id sistema,partecuerpo,equipo,gifUrl,id (del archivo),nombre,name (INGLES),target,secondaryMuscles/0,instructions/0,instructions/1,instructions/2,instructions/3,instructions/4,instructions/5,instructions/6,instructions/7,instructions/8,secondaryMuscles/4,instructions/9,secondaryMuscles/5,instructions/10
1270,Atr�s,Peso corporal,https://v2.exercisedb.io/image/ONl1K6pDfoHBXG,3231,Toque de dos dedos (hombre),two toe touch (male),espina dorsal,Isquiotibiales,P�rate con los pies separados a la altura de los hombros y los brazos extendidos hacia los lados.,"Incl�nate hacia adelante a la altura de la Cintura, manteniendo la espalda recta y las rodillas ligeramente flexionadas.","Extiende la mano hacia los dedos de los pies con ambas manos, manteniendo las piernas rectas.","Haga una pausa por un momento en la parte inferior, luego regrese lentamente a la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1271,Atr�s,Peso corporal,https://v2.exercisedb.io/image/CKrNuKx5Kl2a5e,1365,Estiramiento de la parte superior de la espalda,upper back stretch,espalda,hombros,P�rate derecho con los pies separados a la altura de los hombros.,"Extiende los brazos rectos frente a ti, paralelos al suelo.",Entrelaza los dedos y gira las palmas de las manos en direcci�n opuesta al cuerpo.,"Levante lentamente los brazos por encima de la cabeza, manteni�ndolos rectos y paralelos entre s�.","A medida que levantas los brazos, aprieta los om�platos.","Mantenga el estiramiento durante 15-30 segundos, luego su�ltelo y repita.",,,,,,,
1272,Atr�s,Peso corporal,https://v2.exercisedb.io/image/GCXCv9PTDa6rfR,1366,Perro mirando hacia arriba,upward facing dog,espina dorsal,hombros,Acu�state boca abajo en el suelo con las piernas extendidas detr�s de ti.,"Coloca las manos en el suelo junto a las costillas inferiores, con los dedos apuntando hacia adelante.","Presiona las manos firmemente contra el suelo y estira los brazos, levantando el torso y los muslos del suelo.","Gira los hombros hacia atr�s y hacia abajo, abriendo el pecho y levantando la mirada hacia el techo.","Mantenga esta posici�n durante algunas respiraciones, luego baje lentamente su cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,
1273,Cintura,Peso corporal,https://v2.exercisedb.io/image/pm-IAuoY54IN1X,3420,Si�ntese en el suelo en V,v-sit on floor,Abs,Flexores de la cadera,Si�ntate en el suelo con las piernas extendidas frente a ti.,"Incl�nate ligeramente hacia atr�s y levanta las piernas del suelo, manteni�ndolas rectas.","Al mismo tiempo, levanta la parte superior del cuerpo del suelo y extiende los brazos hacia las piernas.","Mantenga esta posici�n durante unos segundos, luego baje lentamente la parte superior del cuerpo y las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1274,Cintura,Peso corporal,https://v2.exercisedb.io/image/neOsgRGSLAlQdw,826,Elevaci�n vertical de la pierna (en barras paralelas),vertical leg raise (on parallel bars),Abs,Flexores de la cadera,Cu�lgate de las barras paralelas con los brazos completamente extendidos y el cuerpo recto.,"Activa tu n�cleo y levanta las piernas frente a ti, manteni�ndolas rectas.",Contin�e levantando hasta que sus piernas est�n paralelas al suelo o un poco m�s altas.,"Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1275,Cardio,m�quina el�ptica,https://v2.exercisedb.io/image/xl5pW4SdfdIYtG,2141,Bicicleta El�ptica Walk,walk elliptical cross trainer,sistema cardiovascular,cu�driceps,Ajuste el nivel de resistencia y la inclinaci�n de la m�quina el�ptica a la configuraci�n deseada.,Pisa los pedales de la m�quina y agarra ligeramente las manijas.,Comience empujando hacia abajo con los pies y tirando de las manijas hacia su cuerpo.,"Contin�e este movimiento, alternando entre empujar y tirar, para simular un movimiento de caminar o correr.",Mantenga un ritmo constante y mantenga su n�cleo comprometido durante todo el ejercicio.,Contin�e durante la duraci�n deseada de su entrenamiento cardiovascular.,Disminuya gradualmente la intensidad y la velocidad de la m�quina antes de bajar.,,,,,,
1276,Cardio,Peso corporal,https://v2.exercisedb.io/image/N2NyOMGcCIubg0,3655,Caminar con las rodillas altas Estocada,walking high knees lunge,sistema cardiovascular,cu�driceps,P�rate con los pies separados a la altura de las caderas.,Levanta la rodilla derecha hacia el pecho lo m�s alto que puedas mientras te balanceas sobre la pierna izquierda.,"Da un paso adelante con el pie derecho y baja el cuerpo a una posici�n de estocada, doblando ambas rodillas en un �ngulo de 90 grados.",Empuja con el pie derecho y lleva la rodilla izquierda hacia el pecho.,Da un paso adelante con el pie izquierdo y baja el cuerpo a una posici�n de estocada.,"Contin�e alternando las piernas y lanz�ndose hacia adelante, manteniendo su n�cleo comprometido y manteniendo un ritmo constante.",Repita el n�mero deseado de repeticiones.,,,,,,
1277,Parte superior de las piernas,Peso corporal,https://v2.exercisedb.io/image/S12-TU2h9Lzwid,1460,Estocada caminando,walking lunge,Gl�teos,cu�driceps,P�rate con los pies separados a la altura de los hombros.,"Da un paso hacia adelante con la pierna derecha, bajando el cuerpo a una posici�n de estocada.",Mant�n el torso erguido y la rodilla delantera alineada con el tobillo.,"Empuja con el pie derecho y lleva el pie izquierdo hacia adelante, colocando una posici�n de estocada con la pierna izquierda.","Contin�e alternando las piernas y caminando hacia adelante, manteniendo un ritmo controlado y constante.",Repita el n�mero deseado de repeticiones.,,,,,,,
1278,Cardio,M�quina de apalancamiento,https://v2.exercisedb.io/image/JEI0axaRW961Os,3666,Caminar en cinta de correr inclinada,walking on incline treadmill,sistema cardiovascular,cu�driceps,Ajusta el nivel de inclinaci�n de la cinta de correr a la intensidad deseada.,P�rese en la caminadora con los pies separados a la altura de los hombros.,"Comience a caminar a un ritmo c�modo, asegur�ndose de mantener la forma adecuada.",Involucra los m�sculos centrales y mant�n la espalda recta durante todo el ejercicio.,Contin�e caminando en la cinta de correr inclinada durante la duraci�n deseada de su entrenamiento cardiovascular.,Disminuya gradualmente la inclinaci�n y la velocidad de la cinta de correr para enfriarse antes de detenerse.,,,,,,,
1279,Cardio,m�quina de molino escalonado,https://v2.exercisedb.io/image/MWsSII8mDEjd2E,2311,Caminando en un molino,walking on stepmill,sistema cardiovascular,cu�driceps,Ajuste la m�quina escalonadora a un nivel c�modo.,S�base a la m�quina y coloque las manos en los pasamanos para apoyarse.,"Comience a caminar colocando un pie en un escal�n y luego el otro, alternando entre las piernas.",Mantenga una postura erguida y active los m�sculos centrales.,Contin�e caminando durante la duraci�n o distancia deseada.,Aumente gradualmente la intensidad o la velocidad a medida que se sienta m�s c�modo con el ejercicio.,Recuerde enfriarse y estirarse despu�s de completar el ejercicio.,,,,,,
1280,Parte superior de los brazos,ponderado,https://v2.exercisedb.io/image/i18g3tMY9R65js,830,banco con peso dip,weighted bench dip,tr�ceps,pecho,Si�ntate en un banco con las manos agarrando el borde y los dedos apuntando hacia adelante.,"Desliza el trasero fuera del banco, soportando tu peso con las manos.",Baja el cuerpo doblando los codos hasta que la parte superior de los brazos quede paralela al suelo.,Emp�jate de nuevo hasta la posici�n inicial estirando los brazos.,Repita el n�mero deseado de repeticiones.,,,,,,,,
1281,Atr�s,ponderado,https://v2.exercisedb.io/image/bYzTE45wtZhZ60,2987,Dominadas de agarre cerrado con peso en la jaula de inmersi�n,weighted close grip chin-up on dip cage,lats,b�ceps,"P�rese frente a la jaula de inmersi�n y agarre las barras paralelas con un agarre supino, con las manos separadas a la altura de los hombros.","Cu�lgate de las barras con los brazos completamente extendidos, los pies fuera del suelo y el cuerpo recto.","Activa los m�sculos de la espalda y tira del cuerpo hacia las barras, manteniendo los codos cerca de los costados.","Contin�a tirando hasta que tu barbilla est� por encima de las barras, luego haz una pausa por un momento.","Baje lentamente su cuerpo hasta la posici�n inicial, extendiendo completamente los brazos.",Repita el n�mero deseado de repeticiones.,,,,,,,
1282,Parte superior de las piernas,ponderado,https://v2.exercisedb.io/image/brr2S1c6p-9xyJ,3643,Sentadillas cosacas con peso (masculino),weighted cossack squats (male),Gl�teos,cu�driceps,P�rate con los pies m�s separados que el ancho de los hombros y los dedos de los pies apuntando ligeramente hacia afuera.,Sostenga una pesa frente a su pecho con ambas manos.,"Desplaza tu peso hacia un lado y baja tu cuerpo doblando la rodilla del lado hacia el que te desplazaste, mientras mantienes la otra pierna recta.",Baja lo m�s que puedas mientras mantienes el equilibrio y el pecho erguido.,Empuje a trav�s del tal�n de la pierna doblada para volver a la posici�n inicial.,"Repite en el otro lado, alternando entre las piernas.",,,,,,,
1283,Cintura,ponderado,https://v2.exercisedb.io/image/IOe27wtShAC7ga,832,Crujido ponderado,weighted crunch,Abs,Obliques,Acu�stese boca arriba con las rodillas dobladas y los pies apoyados en el suelo.,Sostenga una placa de pesas o una mancuerna en su pecho.,"Activa los abdominales y levanta la parte superior del cuerpo del suelo, enrosc�ndote hacia adelante hasta que los om�platos no toquen el suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1284,Cintura,ponderado,https://v2.exercisedb.io/image/p68RxH485CGdW0,3670,Abdominal de declinaci�n ponderada,weighted decline sit-up,Abs,Flexores de la cadera,Acu�stese en un banco declinante con los pies asegurados debajo de las almohadillas para los pies.,Coloque las manos detr�s de la cabeza o sobre el pecho.,"Activa los abdominales y levanta lentamente la parte superior del cuerpo del banco, enrosc�ndote hacia adelante hasta que el torso quede perpendicular al suelo.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1285,Parte inferior de las piernas,ponderado,https://v2.exercisedb.io/image/gEBcFx5cJhRHUE,833,Cr�a de terneros de burro ponderada,weighted donkey calf raise,pantorrillas,Isquiotibiales,P�rate en una plataforma elevada con los dedos de los pies en el borde y los talones colgando.,Suj�tese a un objeto estable para apoyarse.,Levanta los talones lo m�s alto posible extendiendo los tobillos.,"Haz una pausa por un momento en la parte superior, luego baja lentamente los talones hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1286,pecho,ponderado,https://v2.exercisedb.io/image/E8J5-cePYrT9wV,1310,Flexi�n de ca�da ponderada,weighted drop push up,Pectorales,tr�ceps,Comience en una posici�n de plancha alta con las manos ligeramente m�s separadas que el ancho de los hombros y los pies juntos.,"Baja el pecho hacia el suelo, manteniendo los codos cerca del cuerpo.","Una vez que tu pecho est� justo por encima del suelo, emp�jate explosivamente hacia arriba, levantando las manos del suelo.","A medida que empujas hacia arriba, mueve r�pidamente las manos hacia los lados y ligeramente hacia adelante, permitiendo que tu cuerpo caiga hacia el suelo.",Ag�rrate con las manos en la posici�n m�s ancha e inmediatamente vuelve a bajar el pecho hacia el suelo.,"Repite el movimiento de flexi�n, dej�ndote caer y atrap�ndote con las manos en la posici�n m�s estrecha.",Contin�e alternando entre las posiciones de las manos m�s anchas y m�s estrechas para el n�mero deseado de repeticiones.,,,,,,
1287,Cintura,ponderado,https://v2.exercisedb.io/image/XkEAiQwucxn72a,2135,plancha delantera lastrada,weighted front plank,Abs,hombros,Empieza por acostarte boca abajo en el suelo.,"Coloca los antebrazos en el suelo, con los codos directamente debajo de los hombros.","Extiende las piernas hacia atr�s, con los dedos de los pies en el suelo.","Activa tu n�cleo y levanta tu cuerpo del suelo, balance�ndote sobre los antebrazos y los dedos de los pies.",Mant�n tu cuerpo en l�nea recta desde la cabeza hasta los talones.,Mantenga esta posici�n durante el tiempo deseado.,Vuelve a bajar el cuerpo a la posici�n inicial.,Repita el n�mero deseado de repeticiones.,,,,,
1288,hombros,ponderado,https://v2.exercisedb.io/image/sA3T8qwX5Hn46K,834,Elevaci�n delantera ponderada,weighted front raise,Deltoides,b�ceps,"P�rate con los pies separados a la altura de los hombros, sosteniendo una mancuerna en cada mano con las palmas hacia los muslos.","Manteniendo los brazos rectos, exhala y levanta las mancuernas frente a ti hasta que est�n a la altura de los hombros.","Haz una pausa por un momento en la parte superior, luego inhala y baja lentamente las mancuernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,,
1289,Cintura,ponderado,https://v2.exercisedb.io/image/G78I-24qGvljX8,866,Elevaci�n de pierna y cadera colgante con peso,weighted hanging leg-hip raise,Abs,Flexores de la cadera,Cu�lgalo de una barra de dominadas con los brazos completamente extendidos y las palmas de las manos en direcci�n opuesta a ti.,"Activa tu n�cleo y levanta las piernas frente a ti, manteni�ndolas rectas.",Contin�e levantando hasta que sus piernas est�n paralelas al suelo o un poco m�s altas.,"Haz una pausa por un momento en la parte superior, luego baja lentamente las piernas hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
1290,Atr�s,ponderado,https://v2.exercisedb.io/image/ylOXxiy8v-SZfx,835,Hiperextensi�n ponderada (en pelota de estabilidad),weighted hyperextension (on stability ball),espina dorsal,Gl�teos,Col�quese boca abajo sobre una pelota de estabilidad con las caderas apoyadas en la pelota y los pies contra una pared para mantener la estabilidad.,Coloca las manos detr�s de la cabeza o cr�zalas sobre el pecho.,"Activa el tronco y levanta lentamente la parte superior del cuerpo de la pelota, extendiendo la espalda hasta que el cuerpo forme una l�nea recta.","Haz una pausa por un momento en la parte superior, luego baja lentamente la parte superior del cuerpo hasta la posici�n inicial.",Repita el n�mero deseado de repeticiones.,,,,,,,,
